file_id,cell_line
11320,PC-3
11321,HEK 293
11322,HeLa
11323,CACO-2
11324,RT4
11325,RT4
11326,RT4
11327,RT4
11328,RT4
11329,U-251 MG
11330,HeLa
11331,CACO-2
11332,U-251 MG
11333,PC-3
11334,MCF7
11335,RT4
11336,MCF7
11337,CACO-2
11338,CACO-2
11339,HEK 293
11340,U-251 MG
11341,U-251 MG
11342,RT4
11343,HeLa
11344,CACO-2
11345,RT4
11346,MCF7
11347,CACO-2
11348,MCF7
11349,U-251 MG
11350,RT4
11351,MCF7
11352,CACO-2
11353,A549
11354,U-2 OS
11355,HEK 293
11356,HEK 293
11357,RT4
11358,U-251 MG
11359,U-2 OS
11360,MCF7
11361,A549
11362,RT4
11363,MCF7
11364,HEK 293
11365,RT4
11366,HEK 293
11367,PC-3
11368,U-2 OS
11369,HEK 293
11370,RT4
11371,HeLa
11372,RT4
11373,MCF7
11374,HeLa
11375,U-251 MG
11376,RT4
11377,HEK 293
11378,MCF7
11379,U-2 OS
11380,U-2 OS
11381,A549
11382,CACO-2
11383,RT4
11384,PC-3
11385,U-2 OS
11386,HeLa
11387,CACO-2
11388,HEK 293
11389,HEK 293
11390,MCF7
11391,RT4
11392,HeLa
11393,HEK 293
11394,HeLa
11395,CACO-2
11396,CACO-2
11397,MCF7
11398,CACO-2
11399,PC-3
11400,RT4
11401,U-2 OS
11402,HEK 293
11403,PC-3
11404,A549
11405,MCF7
11406,HEK 293
11407,PC-3
11408,PC-3
11409,CACO-2
11410,CACO-2
11411,HeLa
11412,U-251 MG
11413,CACO-2
11414,HEK 293
11415,RT4
11416,HEK 293
11417,RT4
11418,PC-3
11419,CACO-2
11420,U-2 OS
11421,U-2 OS
11422,CACO-2
11423,HeLa
11424,CACO-2
11425,MCF7
11426,MCF7
11427,HEK 293
11428,HEK 293
11429,U-2 OS
11430,HEK 293
11431,PC-3
11432,RT4
11433,RT4
11434,CACO-2
11435,U-2 OS
11436,RT4
11437,CACO-2
11438,HEK 293
11439,RT4
11440,HeLa
11441,RT4
11442,PC-3
11443,PC-3
11444,A549
11445,PC-3
11446,CACO-2
11447,HeLa
11448,U-251 MG
11449,RT4
11450,HEK 293
11451,CACO-2
11452,CACO-2
11453,U-2 OS
11454,U-2 OS
11455,HeLa
11456,HEK 293
11457,HEK 293
11458,CACO-2
11459,HEK 293
11460,RT4
11461,CACO-2
11462,HEK 293
11463,MCF7
11464,HeLa
11465,CACO-2
11466,RT4
11467,U-251 MG
11468,MCF7
11469,A549
11470,RT4
11471,HeLa
11472,A549
11473,CACO-2
11474,U-251 MG
11475,MCF7
11476,A549
11477,RT4
11478,HEK 293
11479,PC-3
11480,HeLa
11481,RT4
11482,HEK 293
11483,RT4
11484,RT4
11485,RT4
11486,U-2 OS
11487,RT4
11488,HEK 293
11489,HeLa
11490,RT4
11491,HEK 293
11492,MCF7
11493,PC-3
11494,U-2 OS
11495,HEK 293
11496,U-2 OS
11497,PC-3
11498,HeLa
11499,A549
11500,MCF7
11501,RT4
11502,MCF7
11503,PC-3
11504,RT4
11505,U-2 OS
11506,A549
11507,U-251 MG
11508,HeLa
11509,U-251 MG
11510,RT4
11511,PC-3
11512,HeLa
11513,MCF7
11514,CACO-2
11515,RT4
11516,A549
11517,RT4
11518,HeLa
11519,HEK 293
11520,MCF7
11521,RT4
11522,CACO-2
11523,CACO-2
11524,CACO-2
11525,U-251 MG
11526,U-251 MG
11527,CACO-2
11528,U-2 OS
11529,RT4
11530,CACO-2
11531,RT4
11532,CACO-2
11533,CACO-2
11534,MCF7
11535,HEK 293
11536,HeLa
11537,RT4
11538,U-251 MG
11539,RT4
11540,U-2 OS
11541,U-2 OS
11542,PC-3
11543,HeLa
11544,HEK 293
11545,U-2 OS
11546,HEK 293
11547,U-2 OS
11548,HEK 293
11549,HEK 293
11550,CACO-2
11551,CACO-2
11552,CACO-2
11553,HEK 293
11554,U-2 OS
11555,MCF7
11556,CACO-2
11557,U-2 OS
11558,HEK 293
11559,MCF7
11560,HEK 293
11561,U-251 MG
11562,U-251 MG
11563,CACO-2
11564,MCF7
11565,U-2 OS
11566,CACO-2
11567,RT4
11568,HEK 293
11569,RT4
11570,RT4
11571,RT4
11572,CACO-2
11573,U-2 OS
11574,CACO-2
11575,MCF7
11576,PC-3
11577,HEK 293
11578,RT4
11579,RT4
11580,CACO-2
11581,PC-3
11582,CACO-2
11583,RT4
11584,U-251 MG
11585,HEK 293
11586,CACO-2
11587,RT4
11588,A549
11589,CACO-2
11590,HEK 293
11591,U-2 OS
11592,HEK 293
11593,U-2 OS
11594,RT4
11595,RT4
11596,U-251 MG
11597,A549
11598,U-251 MG
11599,CACO-2
11600,HEK 293
11601,MCF7
11602,HEK 293
11603,PC-3
11604,HEK 293
11605,HeLa
11606,PC-3
11607,U-251 MG
11608,HEK 293
11609,HeLa
11610,CACO-2
11611,U-251 MG
11612,U-251 MG
11613,A549
11614,MCF7
11615,CACO-2
11616,A549
11617,U-251 MG
11618,U-2 OS
11619,CACO-2
11620,CACO-2
11621,MCF7
11622,HEK 293
11623,MCF7
11624,U-2 OS
11625,CACO-2
11626,MCF7
11627,HEK 293
11628,HEK 293
11629,HEK 293
11630,U-2 OS
11631,A549
11632,MCF7
11633,RT4
11634,RT4
11635,PC-3
11636,HeLa
11637,HeLa
11638,MCF7
11639,HEK 293
11640,HEK 293
11641,RT4
11642,CACO-2
11643,PC-3
11644,U-251 MG
11645,PC-3
11646,RT4
11647,PC-3
11648,U-2 OS
11649,RT4
11650,HEK 293
11651,RT4
11652,CACO-2
11653,MCF7
11654,U-2 OS
11655,MCF7
11656,HEK 293
11657,CACO-2
11658,U-251 MG
11659,HEK 293
11660,U-2 OS
11661,RT4
11662,RT4
11663,RT4
11664,MCF7
11665,CACO-2
11666,PC-3
11667,CACO-2
11668,HEK 293
11669,HeLa
11670,MCF7
11671,MCF7
11672,U-251 MG
11673,U-2 OS
11674,U-2 OS
11675,HeLa
11676,HEK 293
11677,HEK 293
11678,HeLa
11679,RT4
11680,HeLa
11681,HEK 293
11682,CACO-2
11683,PC-3
11684,U-251 MG
11685,RT4
11686,U-2 OS
11687,HEK 293
11688,CACO-2
11689,PC-3
11690,HEK 293
11691,MCF7
11692,CACO-2
11693,HeLa
11694,MCF7
11695,HeLa
11696,RT4
11697,PC-3
11698,RT4
11699,CACO-2
11700,U-251 MG
11701,A549
11702,RT4
11703,MCF7
11704,HEK 293
11705,PC-3
11706,U-251 MG
11707,CACO-2
11708,MCF7
11709,PC-3
11710,RT4
11711,U-2 OS
11712,A549
11713,A549
11714,PC-3
11715,RT4
11716,U-2 OS
11717,CACO-2
11718,A549
11719,CACO-2
11720,RT4
11721,U-251 MG
11722,HEK 293
11723,U-2 OS
11724,RT4
11725,CACO-2
11726,CACO-2
11727,RT4
11728,RT4
11729,CACO-2
11730,MCF7
11731,A549
11732,CACO-2
11733,U-2 OS
11734,CACO-2
11735,A549
11736,HEK 293
11737,U-251 MG
11738,RT4
11739,CACO-2
11740,HeLa
11741,MCF7
11742,HEK 293
11743,RT4
11744,MCF7
11745,U-2 OS
11746,MCF7
11747,RT4
11748,CACO-2
11749,RT4
11750,CACO-2
11751,U-2 OS
11752,RT4
11753,U-251 MG
11754,CACO-2
11755,CACO-2
11756,CACO-2
11757,U-251 MG
11758,HEK 293
11759,RT4
11760,HeLa
11761,HeLa
11762,HEK 293
11763,U-2 OS
11764,CACO-2
11765,U-2 OS
11766,RT4
11767,U-2 OS
11768,U-251 MG
11769,RT4
11770,U-2 OS
11771,HeLa
11772,CACO-2
11773,HEK 293
11774,CACO-2
11775,HeLa
11776,PC-3
11777,U-2 OS
11778,RT4
11779,U-251 MG
11780,HEK 293
11781,CACO-2
11782,RT4
11783,RT4
11784,HeLa
11785,HEK 293
11786,U-2 OS
11787,U-2 OS
11788,CACO-2
11789,HEK 293
11790,CACO-2
11791,MCF7
11792,U-2 OS
11793,RT4
11794,HEK 293
11795,A549
11796,CACO-2
11797,U-251 MG
11798,U-2 OS
11799,PC-3
11800,A549
11801,CACO-2
11802,U-2 OS
11803,HeLa
11804,CACO-2
11805,CACO-2
11806,CACO-2
11807,U-2 OS
11808,U-251 MG
11809,CACO-2
11810,CACO-2
11811,RT4
11812,HEK 293
11813,HEK 293
11814,MCF7
11815,RT4
11816,CACO-2
11817,U-2 OS
11818,A549
11819,U-2 OS
11820,U-251 MG
11821,CACO-2
11822,HeLa
11823,A549
11824,U-2 OS
11825,HEK 293
11826,U-2 OS
11827,RT4
11828,CACO-2
11829,HEK 293
11830,U-251 MG
11831,HEK 293
11832,CACO-2
11833,RT4
11834,U-2 OS
11835,MCF7
11836,A549
11837,PC-3
11838,RT4
11839,RT4
11840,HEK 293
11841,CACO-2
11842,HEK 293
11843,RT4
11844,HEK 293
11845,U-251 MG
11846,HEK 293
11847,HEK 293
11848,CACO-2
11849,RT4
11850,RT4
11851,U-251 MG
11852,HEK 293
11853,U-2 OS
11854,MCF7
11855,MCF7
11856,U-251 MG
11857,RT4
11858,HEK 293
11859,CACO-2
11860,PC-3
11861,RT4
11862,RT4
11863,PC-3
11864,HeLa
11865,MCF7
11866,HeLa
11867,CACO-2
11868,PC-3
11869,RT4
11870,HEK 293
11871,RT4
11872,U-2 OS
11873,A549
11874,MCF7
11875,RT4
11876,HeLa
11877,HEK 293
11878,PC-3
11879,RT4
11880,RT4
11881,A549
11882,HeLa
11883,CACO-2
11884,RT4
11885,RT4
11886,U-251 MG
11887,U-251 MG
11888,PC-3
11889,PC-3
11890,HEK 293
11891,HEK 293
11892,RT4
11893,HEK 293
11894,HeLa
11895,CACO-2
11896,RT4
11897,HeLa
11898,U-251 MG
11899,MCF7
11900,RT4
11901,PC-3
11902,U-2 OS
11903,CACO-2
11904,A549
11905,U-251 MG
11906,RT4
11907,U-2 OS
11908,HEK 293
11909,MCF7
11910,CACO-2
11911,U-251 MG
11912,CACO-2
11913,U-251 MG
11914,A549
11915,CACO-2
11916,CACO-2
11917,MCF7
11918,PC-3
11919,HeLa
11920,PC-3
11921,MCF7
11922,U-2 OS
11923,U-2 OS
11924,RT4
11925,HEK 293
11926,HEK 293
11927,CACO-2
11928,RT4
11929,HeLa
11930,MCF7
11931,CACO-2
11932,PC-3
11933,HeLa
11934,MCF7
11935,CACO-2
11936,HEK 293
11937,U-251 MG
11938,U-2 OS
11939,U-251 MG
11940,U-2 OS
11941,U-251 MG
11942,RT4
11943,HeLa
11944,RT4
11945,HeLa
11946,PC-3
11947,MCF7
11948,U-2 OS
11949,CACO-2
11950,RT4
11951,HEK 293
11952,U-2 OS
11953,RT4
11954,A549
11955,CACO-2
11956,PC-3
11957,U-251 MG
11958,MCF7
11959,HeLa
11960,CACO-2
11961,MCF7
11962,U-2 OS
11963,MCF7
11964,U-251 MG
11965,RT4
11966,RT4
11967,U-2 OS
11968,PC-3
11969,PC-3
11970,PC-3
11971,RT4
11972,CACO-2
11973,HEK 293
11974,HEK 293
11975,RT4
11976,HEK 293
11977,HEK 293
11978,HEK 293
11979,PC-3
11980,HEK 293
11981,HeLa
11982,A549
11983,RT4
11984,RT4
11985,HEK 293
11986,RT4
11987,RT4
11988,HEK 293
11989,RT4
11990,MCF7
11991,MCF7
11992,MCF7
11993,HEK 293
11994,HeLa
11995,RT4
11996,A549
11997,U-2 OS
11998,MCF7
11999,CACO-2
12000,CACO-2
12001,HEK 293
12002,RT4
12003,CACO-2
12004,HEK 293
12005,A549
12006,HeLa
12007,RT4
12008,HEK 293
12009,A549
12010,MCF7
12011,RT4
12012,CACO-2
12013,CACO-2
12014,CACO-2
12015,RT4
12016,U-2 OS
12017,HEK 293
12018,RT4
12019,HeLa
12020,HEK 293
12021,HEK 293
12022,HEK 293
12023,RT4
12024,PC-3
12025,RT4
12026,CACO-2
12027,MCF7
12028,RT4
12029,U-251 MG
12030,RT4
12031,MCF7
12032,U-2 OS
12033,HEK 293
12034,RT4
12035,U-2 OS
12036,RT4
12037,RT4
12038,HEK 293
12039,CACO-2
12040,RT4
12041,HeLa
12042,HEK 293
12043,A549
12044,RT4
12045,MCF7
12046,PC-3
12047,MCF7
12048,HEK 293
12049,RT4
12050,MCF7
12051,HeLa
12052,RT4
12053,HeLa
12054,MCF7
12055,RT4
12056,MCF7
12057,MCF7
12058,RT4
12059,RT4
12060,RT4
12061,CACO-2
12062,RT4
12063,RT4
12064,RT4
12065,RT4
12066,HEK 293
12067,RT4
12068,CACO-2
12069,U-2 OS
12070,U-2 OS
12071,CACO-2
12072,MCF7
12073,HEK 293
12074,CACO-2
12075,U-251 MG
12076,RT4
12077,MCF7
12078,HeLa
12079,RT4
12080,RT4
12081,MCF7
12082,RT4
12083,U-251 MG
12084,RT4
12085,HEK 293
12086,U-251 MG
12087,U-251 MG
12088,RT4
12089,U-2 OS
12090,U-2 OS
12091,HEK 293
12092,HEK 293
12093,CACO-2
12094,RT4
12095,CACO-2
12096,PC-3
12097,MCF7
12098,CACO-2
12099,U-251 MG
12100,MCF7
12101,RT4
12102,A549
12103,HEK 293
12104,RT4
12105,HEK 293
12106,A549
12107,HEK 293
12108,CACO-2
12109,RT4
12110,MCF7
12111,U-251 MG
12112,CACO-2
12113,HEK 293
12114,PC-3
12115,U-2 OS
12116,RT4
12117,HEK 293
12118,A549
12119,PC-3
12120,RT4
12121,CACO-2
12122,A549
12123,U-2 OS
12124,U-2 OS
12125,U-251 MG
12126,PC-3
12127,MCF7
12128,HEK 293
12129,HEK 293
12130,RT4
12131,RT4
12132,U-2 OS
12133,U-2 OS
12134,RT4
12135,RT4
12136,HEK 293
12137,U-2 OS
12138,MCF7
12139,RT4
12140,A549
12141,A549
12142,CACO-2
12143,HeLa
12144,CACO-2
12145,A549
12146,CACO-2
12147,RT4
12148,U-251 MG
12149,U-2 OS
12150,U-251 MG
12151,RT4
12152,CACO-2
12153,U-2 OS
12154,HeLa
12155,RT4
12156,CACO-2
12157,MCF7
12158,MCF7
12159,PC-3
12160,U-2 OS
12161,HEK 293
12162,RT4
12163,A549
12164,PC-3
12165,RT4
12166,CACO-2
12167,MCF7
12168,HeLa
12169,U-2 OS
12170,HeLa
12171,A549
12172,MCF7
12173,RT4
12174,CACO-2
12175,U-251 MG
12176,U-2 OS
12177,HEK 293
12178,PC-3
12179,CACO-2
12180,MCF7
12181,RT4
12182,MCF7
12183,U-2 OS
12184,A549
12185,HEK 293
12186,PC-3
12187,RT4
12188,U-2 OS
12189,U-251 MG
12190,MCF7
12191,CACO-2
12192,MCF7
12193,HEK 293
12194,RT4
12195,U-2 OS
12196,RT4
12197,A549
12198,CACO-2
12199,U-251 MG
12200,U-251 MG
12201,HEK 293
12202,RT4
12203,MCF7
12204,CACO-2
12205,U-251 MG
12206,HEK 293
12207,HEK 293
12208,CACO-2
12209,CACO-2
12210,CACO-2
12211,HeLa
12212,CACO-2
12213,U-2 OS
12214,MCF7
12215,HEK 293
12216,U-2 OS
12217,RT4
12218,RT4
12219,CACO-2
12220,U-2 OS
12221,HeLa
12222,PC-3
12223,HEK 293
12224,RT4
12225,CACO-2
12226,HeLa
12227,MCF7
12228,HEK 293
12229,U-2 OS
12230,U-251 MG
12231,A549
12232,HeLa
12233,MCF7
12234,MCF7
12235,RT4
12236,HEK 293
12237,CACO-2
12238,RT4
12239,HEK 293
12240,CACO-2
12241,HEK 293
12242,PC-3
12243,RT4
12244,RT4
12245,PC-3
12246,CACO-2
12247,RT4
12248,RT4
12249,RT4
12250,U-251 MG
12251,HEK 293
12252,U-2 OS
12253,CACO-2
12254,U-2 OS
12255,PC-3
12256,HEK 293
12257,CACO-2
12258,CACO-2
12259,HEK 293
12260,HEK 293
12261,PC-3
12262,MCF7
12263,PC-3
12264,MCF7
12265,HeLa
12266,HeLa
12267,RT4
12268,PC-3
12269,U-2 OS
12270,HEK 293
12271,HeLa
12272,RT4
12273,HEK 293
12274,U-2 OS
12275,U-251 MG
12276,MCF7
12277,PC-3
12278,MCF7
12279,RT4
12280,RT4
12281,HEK 293
12282,MCF7
12283,CACO-2
12284,HEK 293
12285,MCF7
12286,RT4
12287,CACO-2
12288,HEK 293
12289,PC-3
12290,HEK 293
12291,U-251 MG
12292,A549
12293,RT4
12294,U-251 MG
12295,U-2 OS
12296,A549
12297,RT4
12298,CACO-2
12299,HEK 293
12300,MCF7
12301,HEK 293
12302,RT4
12303,CACO-2
12304,RT4
12305,U-251 MG
12306,RT4
12307,U-2 OS
12308,U-2 OS
12309,PC-3
12310,HEK 293
12311,HEK 293
12312,RT4
12313,HEK 293
12314,HeLa
12315,HEK 293
12316,RT4
12317,MCF7
12318,CACO-2
12319,RT4
12320,RT4
12321,A549
12322,RT4
12323,RT4
12324,CACO-2
12325,RT4
12326,U-2 OS
12327,RT4
12328,CACO-2
12329,RT4
12330,HEK 293
12331,CACO-2
12332,A549
12333,CACO-2
12334,A549
12335,U-2 OS
12336,HeLa
12337,U-2 OS
12338,MCF7
12339,HEK 293
12340,HEK 293
12341,CACO-2
12342,U-251 MG
12343,A549
12344,RT4
12345,HEK 293
12346,MCF7
12347,HEK 293
12348,HEK 293
12349,HEK 293
12350,HEK 293
12351,HeLa
12352,RT4
12353,MCF7
12354,MCF7
12355,RT4
12356,HeLa
12357,MCF7
12358,CACO-2
12359,RT4
12360,U-2 OS
12361,U-251 MG
12362,RT4
12363,PC-3
12364,A549
12365,HEK 293
12366,PC-3
12367,PC-3
12368,CACO-2
12369,CACO-2
12370,PC-3
12371,CACO-2
12372,RT4
12373,RT4
12374,RT4
12375,U-251 MG
12376,A549
12377,U-251 MG
12378,CACO-2
12379,MCF7
12380,PC-3
12381,RT4
12382,CACO-2
12383,HEK 293
12384,PC-3
12385,HEK 293
12386,HeLa
12387,U-251 MG
12388,HEK 293
12389,RT4
12390,A549
12391,PC-3
12392,MCF7
12393,CACO-2
12394,HEK 293
12395,HEK 293
12396,CACO-2
12397,RT4
12398,U-2 OS
12399,RT4
12400,HEK 293
12401,HEK 293
12402,PC-3
12403,RT4
12404,A549
12405,PC-3
12406,RT4
12407,RT4
12408,CACO-2
12409,CACO-2
12410,U-251 MG
12411,RT4
12412,HeLa
12413,CACO-2
12414,RT4
12415,MCF7
12416,HEK 293
12417,A549
12418,HeLa
12419,RT4
12420,MCF7
12421,A549
12422,U-2 OS
12423,MCF7
12424,HEK 293
12425,CACO-2
12426,CACO-2
12427,A549
12428,CACO-2
12429,HeLa
12430,A549
12431,RT4
12432,RT4
12433,RT4
12434,RT4
12435,CACO-2
12436,CACO-2
12437,CACO-2
12438,CACO-2
12439,CACO-2
12440,RT4
12441,HeLa
12442,MCF7
12443,RT4
12444,U-251 MG
12445,RT4
12446,MCF7
12447,HEK 293
12448,A549
12449,HEK 293
12450,MCF7
12451,PC-3
12452,HEK 293
12453,U-2 OS
12454,CACO-2
12455,RT4
12456,U-251 MG
12457,RT4
12458,U-2 OS
12459,PC-3
12460,U-251 MG
12461,PC-3
12462,CACO-2
12463,HeLa
12464,PC-3
12465,HEK 293
12466,U-2 OS
12467,U-2 OS
12468,PC-3
12469,U-251 MG
12470,U-2 OS
12471,HEK 293
12472,U-251 MG
12473,CACO-2
12474,RT4
12475,U-251 MG
12476,MCF7
12477,U-2 OS
12478,U-251 MG
12479,HEK 293
12480,U-251 MG
12481,A549
12482,RT4
12483,RT4
12484,U-251 MG
12485,HEK 293
12486,HEK 293
12487,CACO-2
12488,CACO-2
12489,RT4
12490,RT4
12491,CACO-2
12492,MCF7
12493,HeLa
12494,CACO-2
12495,A549
12496,CACO-2
12497,MCF7
12498,PC-3
12499,RT4
12500,PC-3
12501,CACO-2
12502,A549
12503,RT4
12504,CACO-2
12505,RT4
12506,A549
12507,CACO-2
12508,RT4
12509,MCF7
12510,CACO-2
12511,HEK 293
12512,RT4
12513,RT4
12514,HEK 293
12515,A549
12516,PC-3
12517,CACO-2
12518,A549
12519,CACO-2
12520,RT4
12521,RT4
12522,RT4
12523,U-2 OS
12524,CACO-2
12525,PC-3
12526,HEK 293
12527,CACO-2
12528,HEK 293
12529,U-2 OS
12530,U-251 MG
12531,U-2 OS
12532,CACO-2
12533,PC-3
12534,HEK 293
12535,RT4
12536,U-2 OS
12537,A549
12538,CACO-2
12539,RT4
12540,CACO-2
12541,A549
12542,RT4
12543,U-251 MG
12544,HEK 293
12545,A549
12546,RT4
12547,CACO-2
12548,CACO-2
12549,MCF7
12550,HEK 293
12551,HEK 293
12552,HEK 293
12553,PC-3
12554,HEK 293
12555,HEK 293
12556,A549
12557,RT4
12558,MCF7
12559,MCF7
12560,A549
12561,CACO-2
12562,HeLa
12563,RT4
12564,A549
12565,HEK 293
12566,PC-3
12567,CACO-2
12568,RT4
12569,U-2 OS
12570,CACO-2
12571,RT4
12572,RT4
12573,RT4
12574,CACO-2
12575,RT4
12576,HeLa
12577,RT4
12578,U-2 OS
12579,RT4
12580,HEK 293
12581,U-251 MG
12582,HeLa
12583,U-2 OS
12584,A549
12585,CACO-2
12586,CACO-2
12587,RT4
12588,PC-3
12589,MCF7
12590,HEK 293
12591,HeLa
12592,HEK 293
12593,HeLa
12594,RT4
12595,HEK 293
12596,CACO-2
12597,CACO-2
12598,CACO-2
12599,RT4
12600,U-2 OS
12601,RT4
12602,MCF7
12603,MCF7
12604,RT4
12605,CACO-2
12606,CACO-2
12607,HEK 293
12608,HeLa
12609,CACO-2
12610,CACO-2
12611,U-2 OS
12612,RT4
12613,U-2 OS
12614,RT4
12615,PC-3
12616,U-2 OS
12617,RT4
12618,U-251 MG
12619,A549
12620,RT4
12621,PC-3
12622,PC-3
12623,CACO-2
12624,CACO-2
12625,CACO-2
12626,HEK 293
12627,U-251 MG
12628,U-251 MG
12629,U-251 MG
12630,MCF7
12631,A549
12632,RT4
12633,MCF7
12634,RT4
12635,RT4
12636,HEK 293
12637,U-251 MG
12638,U-2 OS
12639,U-251 MG
12640,U-251 MG
12641,CACO-2
12642,RT4
12643,PC-3
12644,HEK 293
12645,RT4
12646,PC-3
12647,CACO-2
12648,HEK 293
12649,A549
12650,CACO-2
12651,U-2 OS
12652,HEK 293
12653,MCF7
12654,U-251 MG
12655,HEK 293
12656,RT4
12657,HEK 293
12658,HEK 293
12659,PC-3
12660,U-251 MG
12661,PC-3
12662,CACO-2
12663,RT4
12664,U-251 MG
12665,U-251 MG
12666,RT4
12667,CACO-2
12668,CACO-2
12669,RT4
12670,RT4
12671,RT4
12672,MCF7
12673,CACO-2
12674,A549
12675,CACO-2
12676,RT4
12677,U-2 OS
12678,HeLa
12679,U-251 MG
12680,CACO-2
12681,U-251 MG
12682,CACO-2
12683,MCF7
12684,HEK 293
12685,HEK 293
12686,PC-3
12687,RT4
12688,HEK 293
12689,U-2 OS
12690,U-251 MG
12691,RT4
12692,CACO-2
12693,MCF7
12694,CACO-2
12695,PC-3
12696,HEK 293
12697,U-251 MG
12698,RT4
12699,MCF7
12700,A549
12701,A549
12702,U-2 OS
12703,MCF7
12704,U-251 MG
12705,CACO-2
12706,U-251 MG
12707,RT4
12708,CACO-2
12709,U-251 MG
12710,CACO-2
12711,A549
12712,U-251 MG
12713,RT4
12714,RT4
12715,RT4
12716,CACO-2
12717,MCF7
12718,CACO-2
12719,MCF7
12720,RT4
12721,U-251 MG
12722,RT4
12723,CACO-2
12724,RT4
12725,U-251 MG
12726,U-2 OS
12727,U-2 OS
12728,A549
12729,CACO-2
12730,CACO-2
12731,MCF7
12732,HeLa
12733,RT4
12734,U-2 OS
12735,MCF7
12736,MCF7
12737,U-2 OS
12738,MCF7
12739,U-2 OS
12740,PC-3
12741,RT4
12742,PC-3
12743,RT4
12744,MCF7
12745,RT4
12746,U-2 OS
12747,HeLa
12748,U-251 MG
12749,RT4
12750,RT4
12751,RT4
12752,RT4
12753,U-251 MG
12754,RT4
12755,HEK 293
12756,RT4
12757,U-251 MG
12758,PC-3
12759,CACO-2
12760,CACO-2
12761,MCF7
12762,A549
12763,RT4
12764,PC-3
12765,U-2 OS
12766,U-251 MG
12767,RT4
12768,HeLa
12769,HEK 293
12770,PC-3
12771,U-251 MG
12772,CACO-2
12773,PC-3
12774,CACO-2
12775,HEK 293
12776,HeLa
12777,HEK 293
12778,CACO-2
12779,MCF7
12780,HeLa
12781,PC-3
12782,HEK 293
12783,U-251 MG
12784,MCF7
12785,HEK 293
12786,PC-3
12787,U-2 OS
12788,PC-3
12789,U-251 MG
12790,CACO-2
12791,U-251 MG
12792,U-2 OS
12793,HEK 293
12794,RT4
12795,HEK 293
12796,RT4
12797,RT4
12798,HeLa
12799,PC-3
12800,HEK 293
12801,CACO-2
12802,MCF7
12803,RT4
12804,HEK 293
12805,RT4
12806,RT4
12807,MCF7
12808,RT4
12809,U-2 OS
12810,RT4
12811,CACO-2
12812,CACO-2
12813,MCF7
12814,A549
12815,RT4
12816,HeLa
12817,A549
12818,RT4
12819,PC-3
12820,PC-3
12821,HeLa
12822,CACO-2
12823,MCF7
12824,U-2 OS
12825,RT4
12826,U-251 MG
12827,RT4
12828,CACO-2
12829,HeLa
12830,RT4
12831,U-2 OS
12832,CACO-2
12833,PC-3
12834,RT4
12835,MCF7
12836,PC-3
12837,U-251 MG
12838,RT4
12839,CACO-2
12840,U-251 MG
12841,PC-3
12842,RT4
12843,HEK 293
12844,RT4
12845,RT4
12846,CACO-2
12847,RT4
12848,RT4
12849,U-2 OS
12850,U-251 MG
12851,MCF7
12852,PC-3
12853,MCF7
12854,CACO-2
12855,PC-3
12856,HEK 293
12857,MCF7
12858,U-251 MG
12859,RT4
12860,RT4
12861,HeLa
12862,A549
12863,U-2 OS
12864,RT4
12865,HEK 293
12866,U-2 OS
12867,CACO-2
12868,U-2 OS
12869,MCF7
12870,U-251 MG
12871,RT4
12872,RT4
12873,HEK 293
12874,A549
12875,U-251 MG
12876,A549
12877,U-2 OS
12878,HEK 293
12879,MCF7
12880,CACO-2
12881,CACO-2
12882,PC-3
12883,U-251 MG
12884,U-2 OS
12885,MCF7
12886,HEK 293
12887,PC-3
12888,A549
12889,RT4
12890,A549
12891,HEK 293
12892,RT4
12893,HEK 293
12894,CACO-2
12895,HEK 293
12896,A549
12897,U-2 OS
12898,HEK 293
12899,HEK 293
12900,RT4
12901,RT4
12902,MCF7
12903,RT4
12904,CACO-2
12905,U-251 MG
12906,MCF7
12907,RT4
12908,CACO-2
12909,MCF7
12910,A549
12911,HEK 293
12912,PC-3
12913,HEK 293
12914,CACO-2
12915,HeLa
12916,MCF7
12917,U-251 MG
12918,CACO-2
12919,HEK 293
12920,RT4
12921,CACO-2
12922,A549
12923,HEK 293
12924,U-251 MG
12925,U-2 OS
12926,CACO-2
12927,RT4
12928,MCF7
12929,RT4
12930,MCF7
12931,CACO-2
12932,RT4
12933,PC-3
12934,RT4
12935,RT4
12936,HEK 293
12937,RT4
12938,HEK 293
12939,CACO-2
12940,CACO-2
12941,PC-3
12942,U-2 OS
12943,RT4
12944,MCF7
12945,CACO-2
12946,U-2 OS
12947,MCF7
12948,MCF7
12949,HEK 293
12950,PC-3
12951,RT4
12952,MCF7
12953,U-2 OS
12954,RT4
12955,U-251 MG
12956,MCF7
12957,HEK 293
12958,RT4
12959,MCF7
12960,CACO-2
12961,HEK 293
12962,U-251 MG
12963,RT4
12964,PC-3
12965,RT4
12966,A549
12967,HeLa
12968,CACO-2
12969,PC-3
12970,RT4
12971,RT4
12972,CACO-2
12973,U-251 MG
12974,RT4
12975,RT4
12976,CACO-2
12977,RT4
12978,HEK 293
12979,CACO-2
12980,RT4
12981,RT4
12982,MCF7
12983,U-2 OS
12984,HEK 293
12985,CACO-2
12986,HEK 293
12987,HEK 293
12988,CACO-2
12989,CACO-2
12990,MCF7
12991,RT4
12992,A549
12993,U-2 OS
12994,RT4
12995,A549
12996,HEK 293
12997,HeLa
12998,CACO-2
